luaotfload | util : Setting the log level to 3.
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zco-BoldOblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zco-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zco-LightOblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zco-Oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zco-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zcoN-Oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zcoN-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zhv-Bol.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zhv-BolIta.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zhv-Reg.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/zhv-RegIta.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/ztm-Med.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/ztm-MedIta.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/ztm-MedObl.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/ztm-Reg.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/ztm-RegIta.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nimbus15/ztm-RegObl.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/novel/NovelDeco.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-Black.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-BlackItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-ExtraBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-ExtraBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-ExtraLight.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-ExtraLightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-LightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/nunito/Nunito-SemiBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/ocr-b-outline/ocrb10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/ocr-b-outline/ocrb5.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/ocr-b-outline/ocrb6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/ocr-b-outline/ocrb7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/ocr-b-outline/ocrb8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/ocr-b-outline/ocrb9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/oldstandard/OldStandard-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/oldstandard/OldStandard-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/oldstandard/OldStandard-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/oldstandard/OldStandard-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/phaistos/Phaistos.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/philokalia/Philokalia-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/playfair/PlayfairDisplay-Black.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/playfair/PlayfairDisplay-BlackItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/playfair/PlayfairDisplay-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/playfair/PlayfairDisplay-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/playfair/PlayfairDisplay-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/playfair/PlayfairDisplay-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/punknova/punknova-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/punknova/punknova-boldslanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/punknova/punknova-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/punknova/punknova-slanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAbbie.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAgateType-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAgateType-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAgateType.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAncientOlive-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAncientOlive.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAntiquePost.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTArabian.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTArnieB.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTArtiston.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAtchen.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAvanti-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTAvanti.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBasker-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBasker-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBasker.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBeckman.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBengal-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBengal.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBlackForest.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBlimpo.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBodini-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBodini-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBodini.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBodiniPoster-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBodiniPoster.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBookmann-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBookmann-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBookmann-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBookmann.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBoulevard.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTBrushStroke.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCaligulatype.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCanaithtype.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCascadetype.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCaslan-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCaslan-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCaslan-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCaslan.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCaslanOpen.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCasual.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTChanceryType-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTChanceryType-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTChanceryType.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTChicagoland.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTClaytablet.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCloisteredMonk.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTCoronation.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTDeuce.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTDingBits.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTDoghaus.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTDoghausHeavy.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTDoghausLight.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTDublinIrish.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTEraType-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTEraType.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTEurotype-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTEurotype.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFloraline-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFloraline.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFlorencia.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFraktur.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFrank.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFrankHeavy.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFrizQuad-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFrizQuad.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFuture-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFuture.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTFuturePoster.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGaromand-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGaromand-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGaromand-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGaromand.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGhoulFace.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGraphLite.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGraveure-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGraveure.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTGreece.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHandwriting.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHeidelbergType.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHelvet-Black.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHelvet-BoldOutline.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHelvetCnd-Black.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHelvetCnd-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHelvetCnd.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHoboken.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHowardType.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTHowardTypeFat.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTImpromptu.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTJupiter.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTKooper-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTKooper.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTKorrin-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTKorrin.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTKung-Fu.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLautrecType.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLetterGoth-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLetterGoth-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLetterGoth-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLetterGoth.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLinoscroll.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLinostroke.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTLondonScroll.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTMagicMarker.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTMerryScript.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTMilitary.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOKCorral-Cnd.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOKCorral-Ext.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOKCorral.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOldGoudy-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOldGoudy-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOldGoudy.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOptimum-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOptimum-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOptimum-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTOptimum.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPalatine-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPalatine-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPalatine.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPandora.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTParisFrance.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPeignoir-Lite.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPeignoir.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPiltdown.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPristine-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPristine-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPristine-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTPristine.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTRobotic2000.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTSanDiego.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTSchoolCentury-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTSchoolCentury-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTSchoolCentury-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTSchoolCentury.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTSlogantype.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTSnowCaps.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTStoryTimeCaps.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTTechtone-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTTechtone-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTTechtone-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTTechtone.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTTheatre.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTTimeOutline.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTTumbleweed.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTUSA-Uncial.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTVagaRound-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTVagaRound.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTWeise-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTWeise-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTWeise.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/qualitype/QTWestEnd.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-Light.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-LightItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/rosario/Rosario-SemiBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/scholax/TeXGyreScholaX-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/scholax/TeXGyreScholaX-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/scholax/TeXGyreScholaX-BoldSlanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/scholax/TeXGyreScholaX-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/scholax/TeXGyreScholaX-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/scholax/TeXGyreScholaX-Slanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfb10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfbsl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfeb10.otf
